Conference Name,Location,Call for Papers Deadline,Conference Date,Submission Fee,Website
22nd Annual FDIC Bank Research Conference,"Arlington, VA",4/18/2023,9/28/2023,0,https://www.fdic.gov/analysis/cfr/conferences-and-symposia/brc-index.html
New Perspectives on Consumer Behavior in Credit and Payments Markets,"Philadelphia, PA",6/15/2023,10/19/2023,0,https://cvent.me/204qLZ
8th SDU Finance Workshop,"Odense, DK",3/15/2023,6/7/2023,40EUR,https://www.sdu.dk/en/sdufinanceworkshop
15th Conference on Advances in the Analysis of Hedge Fund Strategies,"London, UK",3/1/2023,6/6/2023,0,https://www.imperial.ac.uk/business-school/faculty-research/research-centres/brevan-howard-centre-financial-analysis/news-and-events/past/
Northern Finance Association 2023 Annual Meeting,"Toronto, CA",3/18/2023,9/8/2023,,https://northernfinanceassociation.org/
Eleventh Oxford Financial Intermediation Theory Conference (OxFIT),"Oxford, UK",4/17/2023,9/7/2023,35GBP,https://www.sbs.ox.ac.uk/events/eleventh-oxford-financial-intermediation-theory-conference-oxfit
Cowles 17th Conference on General Equilibrium and its Applications,"New Haven, CT",2/24/2023,4/28/2023,0,https://cowles.yale.edu/cowles-ge-paper-submission-form
Community Banking Research Conference 2023,"St. Louis, MO",6/2/2023,10/4/2023,0,https://frbstlspra.gov1.qualtrics.com/jfe/form/SV_9ADcXtjmw2AMQke
UCLA Fink Conference on Financial Markets,"Los Angeles, CA",2/19/2023,4/27/2023,0,https://www.anderson.ucla.edu/finkcenter-conference
11th Helsinki Finance Summit on Investor Behavior Conference,"Helsinki, FI",3/12/2023,8/21/2023,0,http://hfs.aalto.fi/
2023 FMA Annual Meeting,"Chicago, IL",4/7/2023,10/11/2023,,https://fmai.memberclicks.net/Chicago
8th Cambridge Conference on Alternative Finance,"Cambridge, UK",3/31/2023,7/10/2023,,https://www.jbs.cam.ac.uk/faculty-research/centres/alternative-finance/annual-conference/
OCC Symposium on Emerging Risks in the Banking System,"Washington, DC",3/3/2023,6/12/2023,0,https://www.occ.treas.gov/news-issuances/news-releases/2023/nr-occ-2023-10a.pdf
OFR Rising Scholars Conference,"Washington, DC",2/12/2023,5/5/2023,0,https://www.ssrn.com/index.cfm/en/janda/announcement/?id=12344
Southern Finance Association 2023 Annual Meeting,"Fajardo, PR",3/10/2023,11/15/2023,35,https://www.openconf.org/sfa2023/
Tilburg Finance Summit on Long-run Drivers of Asset Prices,"Tilburg, NL",3/1/2023,6/16/2023,0,[email]
2023 Stern Microstructure Conference,"New York, NY",3/12/2023,5/19/2023,0,https://pages.stern.nyu.edu/~jhasbrou/SternMicroMtg/SternMicroMtg2023/stern_microstructure_meeting2023.html
Conference on Market-Based Solutions for Reducing Wealth Inequality,"Chapel Hill, NC",2/21/2023,6/1/2023,0,http://sfsrcfs.org/files/2023/01/BIG_conference_2023_call_for_papers.pdf
"Oxford Saïd -- Risk Center at ETH Zürich Macro-finance Conference","Oxford, UK",3/1/2023,6/30/2023,35GBP,https://www.sbs.ox.ac.uk/events/oxford-said-risk-center-eth-zurich-macro-finance-conference-2023
JCF SI Conference 2023,"Helsinki, FI",4/1/2023,8/21/2023,50EUR,https://www.hanken.fi/en/departments-and-centres/department-finance-and-economics/finance/jcf-si-conference-2023-0
ESADE Spring Workshop 2023,"Barcelona, ES",2/20/2023,6/9/2023,,https://editorialexpress.com/cgi-bin/conference/conference.cgi?action=login&db_name=2023esw
34th Mitsui Finance Symposium: Venture Capital and Private Equity,"Ann Arbor, MI",2/15/2023,6/8/2023,,http://www.bus.umich.edu/MitsuiSubmit
Private Capital Symposium 2023 at London Business School,"London, UK",3/5/2023,5/6/2023,,https://lbs.eu.qualtrics.com/jfe/form/SV_414LrTL8aycVr2m?jfefe=new
American Economic Association Annual Meeting,"San Antonio, TX",4/1/2023,1/5/2024,,https://www.aeaweb.org/conference/submissions
American Finance Association Annual Meeting,"San Antonio, TX",3/15/2023,1/5/2024,,https://afajof.org/annual-meeting/
Red Rock Finance Conference,"Springdale, UT",3/24/2023,9/14/2023,,https://marriott.byu.edu/event/redrock2023/
BOF and CEPR Joint Conference on Monetary Policy in Times of Large Shocks,"Helsinki, FI",3/31/2023,6/16/2023,,https://www.suomenpankki.fi/en/research/seminars-and-conferences/conferences-and-workshops/2023/2023-06-16-17-cepr/
2023 Frontiers in Quantitative Finance Conference,"New York, NY",3/15/2023,9/22/2023,,https://jlemc.wufoo.com/forms/2023-jacobs-levy-center-conference-submission-form/
Conference on Heterogeneity and Macroeconomics of Labor Markets,"Gerzensee, CH",3/31/2023,10/13/2023,,https://alexbick.weebly.com/uploads/1/0/1/3/101306056/call_for_papers_jedc_final.pdf
2023 Annual Meeting of the Central Bank Research Association,"New York, NY",3/10/2023,7/5/2023,,https://safe-frankfurt.de/news-latest/events/cebra-2023.html
